# Renaissance AI and Education Resource Hub — Compact Index

> 1181 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-13

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (858), learning-engineering (267), higher-ed (207), literacy (205), math-education (175), early-childhood (116), english-learners (85), school-discipline (31)

**Method:** longitudinal (208), rct (123), computer-assisted-learning (94), meta-analysis (62), coaching (47), genai (42), intelligent-tutoring (41), response-to-intervention (40), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (179), professional-development (164), open-datasets (106), college-access (88), sel (78), digital-learning-platforms (74), personalized-learning (71), career-readiness (66), prekindergarten (45), student-belonging (37), dropout-prevention (34), attendance (28), ai-ethics (27), data-sharing (26), math-strategies (24), ai-policy (21), pii-privacy (19), inclusive-design (19), writing-instruction (16), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** digital-promise (254), wwc (198), aims (53), jedm (39), lpi (35), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 851
- dataset: 104
- paper: 94
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 3
- project-website: 1

---

## Entries (1181)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 946. [Technical and Vocational Education and Training (TVET) Interventions to Improve the Employability and Employment of Young People in Low- and Middle-Income Countries](https://www.campbellcollaboration.org/review/technical-vocational-education-training-interventions) | review | meta-analysis, career-readiness, campbell-collaboration
- 947. [Interventions in Developing Nations for Improving Primary and Secondary School Enrollments](https://www.campbellcollaboration.org/review/improving-school-enrolment-developing-nations) | review | k-12, rct, meta-analysis, attendance, campbell-collaboration
- 948. [Social Skills Groups for People Aged 6 to 21 with Autism Spectrum Disorders](https://www.campbellcollaboration.org/review/social-skills-groups-people-aged-6-to-21-autism-spectrum-disorders) | review | k-12, rct, meta-analysis, sel, campbell-collaboration
- 949. [School Feeding for Improving the Physical and Psychosocial Health of Disadvantaged Students](https://www.campbellcollaboration.org/review/school-feeding-disadvantaged-students-improving-health) | review | k-12, rct, meta-analysis, attendance, campbell-collaboration
- 950. [The Effects of School-Based Social Information Processing Interventions on Aggressive Behavior, Part I: Universal Programs](https://www.campbellcollaboration.org/review/school-based-interventions-aggressive-behaviour-part1) | review | k-12, meta-analysis, school-discipline, sel, campbell-collaboration
- 951. [The Effects of School-Based Social Information Processing Interventions on Aggressive Behavior, Part II: Selected/Indicated Pull-Out Programs](https://www.campbellcollaboration.org/review/school-based-interventions-aggressive-behaviour-part2) | review | k-12, meta-analysis, school-discipline, sel, campbell-collaboration

### Carnegie Mellon University / Educational Testing Service (1)

- 15. [EMERALDS: Preparation for Success in Algebra](https://achievethecore.org/page/3367/preparation-for-success-in-algebra-exploring-math-education-relationships-by-analyzing-large-data-sets-emeralds) | report | math-education, k-12, longitudinal, math-strategies, learning-engineering, cmu-learnlab, carnegie-learning

### Carnegie Mellon University LearnLab (12)

- 405. [PSLC DataShop KDD Cup 2010 Educational Data Mining Challenge](https://pslcdatashop.web.cmu.edu/KDDCup/) | dataset | learning-engineering, open-datasets, k-12, math-education, intelligent-tutoring, cmu-learnlab
- 406. [LearnSphere — Education Research Data Infrastructure](https://learnsphere.org/) | dataset | learning-engineering, open-datasets, data-sharing, cmu-learnlab
- 454. [WPI — ASSISTments Math 2004–2005 (912 Students)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=92) | dataset | open-datasets, learning-engineering, math-education, k-12, intelligent-tutoring, assistments, cmu-learnlab
- 455. [WPI — ASSISTments Math 2005–2006 (3136 Students)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=120) | dataset | open-datasets, learning-engineering, math-education, k-12, intelligent-tutoring, assistments, cmu-learnlab
- 456. [Geometry Area (1996–97)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=76) | dataset | open-datasets, learning-engineering, math-education, k-12, intelligent-tutoring, cmu-learnlab
- 457. [Physics Course — Andes2 (USNA, 2005–2010)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=126) | dataset | open-datasets, learning-engineering, higher-ed, intelligent-tutoring, computer-assisted-learning, cmu-learnlab
- 458. [Junyi Academy Math Practicing Log (to January 2015)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=1198) | dataset | open-datasets, learning-engineering, math-education, k-12, digital-learning-platforms, personalized-learning, cmu-learnlab
- 459. [Adapterrex — Erroneous Examples Studies (2011–2019)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=495) | dataset | open-datasets, learning-engineering, math-education, k-12, intelligent-tutoring, a-b-testing, cmu-learnlab
- 460. [Blocked vs. Interleaved Instruction — Fraction Arithmetic](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=1190) | dataset | open-datasets, learning-engineering, math-education, k-12, a-b-testing, intelligent-tutoring, cmu-learnlab
- 461. [iSnap — Introductory Programming (2015–2018)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=1920) | dataset | open-datasets, learning-engineering, computer-assisted-learning, higher-ed, k-12, cmu-learnlab
- 462. [Virginia Tech OpenDSA — Formal Languages eTextbook (Fall 2019)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=3427) | dataset | open-datasets, learning-engineering, higher-ed, computer-assisted-learning, digital-learning-platforms, cmu-learnlab
- 463. [Pavlik — Knowledge Tracking: Chinese Vocabulary Studies (2006–2007)](https://pslcdatashop.web.cmu.edu/DatasetInfo?datasetId=107) | dataset | open-datasets, learning-engineering, higher-ed, computer-assisted-learning, longitudinal, cmu-learnlab

### Collaborative for Academic, Social, and Emotional Learning (CASEL) (1)

- 144. [CASEL SEL Framework](https://casel.org/fundamentals-of-sel/what-is-the-casel-framework/) | framework | sel, learning-engineering, casel, k-12, inclusive-design

### Digital Promise (254)

- 18. [Breaking With the Past: Embracing Digital Transformation in Education](https://digitalpromise.dspacedirect.org/items/6559b261-d6d7-4184-9116-16eb93a9c212) | report | digital-learning-platforms, personalized-learning, learning-engineering, digital-promise
- 19. [Computational Thinking for an Inclusive World](https://digitalpromise.dspacedirect.org/handle/20.500.12265/138) | report | k-12, computer-assisted-learning, learning-engineering, digital-promise, inclusive-design
- 20. [Shifting Mindsets: Designing Lessons for Learner Variability](https://digitalpromise.dspacedirect.org/handle/20.500.12265/157) | report | personalized-learning, professional-development, learning-engineering, digital-promise
- 364. [Towards an Evidence Framework for Emerging Educational Technologies](https://digitalpromise.dspacedirect.org/items/2e41dd9c-dc70-4443-868e-e9026c7b4c66) | report | learning-engineering, digital-learning-platforms, ai-policy, digital-promise
- 365. [AI in Education: A Set of Four Essential Resource Briefs for Educators](https://digitalpromise.dspacedirect.org/items/87015285-73f4-4722-980b-ec6748fb3046) | report | k-12, genai, ai-policy, ai-ethics, professional-development, writing-instruction, digital-promise
- 366. [Operationalizing AI in K-12 Education: Five District Use Cases](https://digitalpromise.dspacedirect.org/items/01088747-6290-416c-a3be-ffbd9f7ca286) | report | k-12, genai, ai-policy, ai-ethics, professional-development, personalized-learning, digital-promise
- 367. [Research and Development in America's Schools](https://digitalpromise.dspacedirect.org/items/f5c1ea09-7178-44de-bd85-758eb9a45332) | report | k-12, professional-development, digital-learning-platforms, digital-promise
- 368. [How R&D Infrastructure for Postsecondary Education Could Unlock New Advances](https://digitalpromise.dspacedirect.org/items/3c8445b8-2cbd-4079-b1b0-b3896b8b3a22) | report | higher-ed, digital-learning-platforms, pii-privacy, data-sharing, open-datasets, digital-promise
- 369. [Privacy Enhancing Technologies in Digital Learning Platforms](https://digitalpromise.dspacedirect.org/items/07793ba3-13f3-48cb-932e-c77cd9b524f7) | report | pii-privacy, data-sharing, digital-learning-platforms, higher-ed, digital-promise
- 370. [What States Say about Evaluating AI in Education](https://digitalpromise.dspacedirect.org/items/e7134e28-9fb9-4087-8e5f-b6e39651d81d) | report | k-12, ai-policy, genai, digital-learning-platforms, digital-promise
- 371. [Promoting Mathematical Reasoning in OpenSciEd Middle School Curriculum Units](https://digitalpromise.dspacedirect.org/items/4ea4b3c5-c663-4484-8727-258bff346d2d) | report | k-12, math-education, math-strategies, professional-development, formative-assessment, digital-promise
- 372. [AI Literacy in PK-12 Education](https://digitalpromise.dspacedirect.org/items/19fd2afb-0811-4e48-90d9-0ad6c9887a1a) | report | k-12, early-childhood, genai, ai-policy, professional-development, digital-promise
- 373. [AI Literacy in Postsecondary Education](https://digitalpromise.dspacedirect.org/items/428af7f6-6c95-422e-8914-e420023aca46) | report | higher-ed, genai, ai-policy, professional-development, digital-promise
- 374. [Integrating AI-Enabled EdTech in PK16 Education: Five Recommendations](https://digitalpromise.dspacedirect.org/items/92bbf863-78fd-4652-bfc0-d34c9cecdb39) | report | k-12, higher-ed, genai, ai-policy, ai-ethics, professional-development, personalized-learning, digital-promise
- 375. [AI-Enabled Edtech Adoption Cycle](https://digitalpromise.dspacedirect.org/items/ee9d7371-1891-4e8e-b27b-57be24bba9a9) | framework | k-12, higher-ed, genai, ai-policy, digital-learning-platforms, digital-promise
- 376. [A Framework for Powerful Learning with Emerging Technology](https://digitalpromise.dspacedirect.org/items/fd21576c-7fe8-45fe-af18-b92536d5a704) | framework | learning-engineering, genai, personalized-learning, digital-learning-platforms, inclusive-design, digital-promise
- 377. [Researching Digital Learning Platforms: Foundations, Methods, and Policy Recommendations](https://digitalpromise.dspacedirect.org/items/aafb2b73-681e-4752-ba89-831298968061) | report | learning-engineering, digital-learning-platforms, data-sharing, ai-policy, digital-promise
- 378. [A National Context of Generative AI for Reading to Support English Learners](https://digitalpromise.dspacedirect.org/items/73c883c0-4652-499d-aeb2-74f773749c60) | report | english-learners, literacy, genai, genai-tutoring, personalized-learning, pii-privacy, digital-promise
- 379. [Glossary of Artificial Intelligence Terms for Educators](https://digitalpromise.dspacedirect.org/items/ed330bf1-6697-4cb7-9189-79eba8eb0a1e) | report | k-12, genai, ai-policy, professional-development, digital-promise
- 380. [Unlocking the Potential of Technology Innovations: A Vision for Supporting Multilingual Learners](https://digitalpromise.dspacedirect.org/items/f37dc670-36a6-4f6e-a6c4-bf312be4fac0) | report | english-learners, early-childhood, digital-learning-platforms, inclusive-design, digital-promise
- 381. [From Here to There (FH2T): Educator Perceptions of Game-Based Algebraic Learning](https://digitalpromise.dspacedirect.org/items/7dcf9d16-b5ad-4067-be9f-be30319b1185) | report | k-12, math-education, computer-assisted-learning, math-strategies, professional-development, digital-promise
- 382. [Portraits in Progress: Emerging Future-Ready Skills Assessment Strategies](https://digitalpromise.dspacedirect.org/items/0a2c7a9e-634b-4ec1-ba5d-3c8bfa19e696) | report | k-12, formative-assessment, career-readiness, digital-promise
- 383. [Expected and Emerging Requirements for Digital Learning Platforms as Research Infrastructure](https://digitalpromise.dspacedirect.org/items/d1e385e3-78d6-4a6b-bc21-f802e156c12d) | report | digital-learning-platforms, data-sharing, pii-privacy, learning-engineering, digital-promise
- 384. [Connecting SEERNet and Improvement Science to Pursue Better Outcomes in Schools](https://digitalpromise.dspacedirect.org/items/5999568b-65a0-414c-86dc-2f392ce5996f) | report | learning-engineering, digital-learning-platforms, english-learners, data-sharing, digital-promise
- 385. [Practitioner-reported Needs for Enacting, Implementing, and Adopting OpenSciEd Curriculum Materials](https://digitalpromise.dspacedirect.org/items/bb9a5f32-e4b6-4489-a5e6-ccc2348a4a27) | report | k-12, professional-development, formative-assessment, digital-promise
- 386. [Social Regulation of Learning](https://digitalpromise.dspacedirect.org/items/c522759d-e6a8-41f0-9e6d-c4881558f931) | report | k-12, sel, formative-assessment, digital-promise
- 387. [Collaborative Argumentation for Learning](https://digitalpromise.dspacedirect.org/items/6e1127b0-a7c6-4dc0-9769-c8f3c5100b63) | report | k-12, formative-assessment, digital-promise
- 388. [Assessment During Collaborative Learning](https://digitalpromise.dspacedirect.org/items/8c0a25a2-0a7a-4ebb-be02-49a82e61e726) | report | k-12, formative-assessment, digital-promise
- 389. [Classroom Discourse](https://digitalpromise.dspacedirect.org/items/8c56887b-c699-4999-8711-53fad39077bd) | report | k-12, formative-assessment, sel, digital-promise
- 390. [Voices of Undergraduate Students Taking Introductory Statistics Courses](https://digitalpromise.dspacedirect.org/items/f0b7d6ee-9140-4241-8ce3-1474fd42b74e) | report | higher-ed, digital-learning-platforms, formative-assessment, student-belonging, digital-promise
- 692. [Commentary on Interest-Driven Creator theory: a US perspective on fostering interest, creativity, and habit in school](https://digitalpromise.dspacedirect.org/items/01d8e168-631a-467e-81d9-efe3cb195ac4) | report | digital-promise, k-12
- 693. [The IEP Project: A Strength-based, Whole Learner Teacher Guide](https://digitalpromise.dspacedirect.org/items/022acc05-90b1-41ca-8670-fbe39552bb4f) | report | digital-promise, k-12, sel
- 694. [An Overlooked Indicator of Edtech Quality: The Use of Learning Sciences Research](https://digitalpromise.dspacedirect.org/items/03cc97df-88f6-4340-a69a-44b2b10f4440) | report | digital-promise
- 695. [Rubrics for Examining Deeper Learning in Middle School Science Classrooms](https://digitalpromise.dspacedirect.org/items/0595ee82-f661-4f17-9003-6158bc00e74d) | report | digital-promise, k-12
- 696. [Interview Protocol for Voices of Undergraduate Students Taking Introductory Statistics Courses](https://digitalpromise.dspacedirect.org/items/05ccd902-1e80-4c94-9cd9-f706a98d0cc0) | report | digital-promise, higher-ed, k-12
- 697. [Designing Technology for Adult Learners: Support and Scaffolding](https://digitalpromise.dspacedirect.org/items/0b18a16a-2f1d-400b-9fed-df5675ba40cf) | report | digital-promise
